"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11"
"60657","Chicago","IL","Chicago","Cook",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1.75,1.71261755485893,1.75757575757576,1.77980668756531,1.61875,1.8,1.83125,1.88535353535354,1.86,1.8,1.7077380952381,1.695,1.65960144927536,1.7,1.70714285714286,1.75916666666667,1.8,1.80555555555556,1.88181818181818,1.95454545454545,1.93333333333333,1.87096774193548,1.80032733224223,1.81926573426573,1.79,1.82153846153846,1.864375,1.89520624303233,1.99375,1.99,1.96984848484848,1.99,1.96825396825397,1.88571428571429,1.84375,1.79,1.79
"60614","Chicago","IL","Chicago","Cook",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06781609195402,2.1,2.07407407407407,2.04615384615385,2.03571428571429,1.9872813990461,2.32738095238095,2.33568413625786,2.2,2.35761589403974,2.11111111111111,2.09761904761905,2.1263775971093,2.14285714285714,2.2,2.14423916205994,2.07865168539326,2.07591120855029,1.99833333333333,2.0625,2.07865168539326,2.14485981308411,2.14285714285714,2.13333333333333,2.11764705882353,2.125,2.11651583710407,2.08333333333333,2.125,2.07547169811321,2.10240912933221
"94109","San Francisco","CA","San Francisco","San Francisco",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51879521750552,4.66666666666667,4.46969696969697,4.44074074074074,4.44444444444444,4.54632447887844,4.58762886597938,4.62189466221605,4.5644978862271,4.37062937062937,4.44388014220416,4.44444444444444,4.51815820071216,4.58793208004851,4.79807692307692,4.58823529411765,4.58548109965636,4.82456140350877,4.89788823074942,4.95750708215297,4.84685230024213,4.95750708215297,4.95750708215297,4.91468948107503,4.4975,4.63542096219931,4.99107142857143,4.91468948107503,4.69177570093458,4.77564102564103,4.82638888888889,4.73626373626374,4.66,4.36363636363636,4.36151079136691,4.44444444444444,4.53333333333333,4.4441622933243,4.5,4.66520833333333,4.77547619047619,4.75512170385396,4.55,4.83822115384615,4.60317930489731,4.63208762886598,4.63537710255019,4.67213114754098,4.86470581683306
"11375","New York","NY","New York","Queens",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40909090909091,2.395,2.36363636363636,2.4375,2.43561164333088,2.41788321167883,2.44444444444444,2.45454545454545,2.38888888888889,2.3448275862069,2.33333333333333,2.28571428571429,2.37761727837772,2.29431909750201,2.33333333333333,2.29705882352941,2.34313725490196,2.35714285714286,2.34313725490196,2.33333333333333,2.371875,2.375,2.38266666666667,2.43055555555556,2.42928571428571,2.375,2.4,2.43303571428571,2.45833333333333,2.41246212121212,2.44444444444444,2.45161290322581,2.46925625920471,2.46875,2.42424242424242,2.46666666666667
"60618","Chicago","IL","Chicago","Cook",5,,,,,,,,1.24117647058824,1.17692307692308,1.20535714285714,1.25598086124402,1.25,1.2,1.195,1.16903409090909,1.15504807692308,1.2,1.32352941176471,1.26785714285714,1.28571428571429,1.31447368421053,1.31315789473684,1.26712962962963,1.24375,1.325,1.109375,1.22222222222222,1.26090909090909,1.29223684210526,1.30769230769231,1.3,1.32647228637413,1.28392857142857,1.28392857142857,1.3,1.29,1.3,1.3,1.31742424242424,1.5,1.38888888888889,1.42857142857143,1.44646464646465,1.34285714285714,1.325,1.25,1.25394736842105,1.33333333333333,1.35714285714286,1.2,1.38888888888889,1.4,1.39565217391304,1.43650793650794,1.44,1.4,1.40208333333333,1.4,1.4,1.40625,1.4038257007007,1.46184210526316,1.476,1.44,1.46153846153846,1.55277777777778,1.52296181630547,1.5,1.472375,1.41666666666667,1.45,1.46333333333333,1.476,1.5,1.5,1.5,1.475,1.49375,1.45227272727273,1.44963768115942,1.41722222222222,1.40535714285714
"10029","New York","NY","New York","New York",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28165217977225,5.21246358718269,5.28165217977225,5.17567427102139,5.38000738616615,5.49019607843137,5.52558782849239,5.49019607843137,5.52558782849239,5.1698670605613,5.15463917525773,5.02599653379549,5.02599653379549,4.625,4.57559681697613,4.59823254455156,4.92124061178714,4.89417989417989,4.8,5.15463917525773
"11201","New York","NY","New York","Kings",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64324324324324,4.54598709531356,4.55037919826652,4.60928381184155,4.66806575725778,4.71605691056911,4.58812260536398,4.60365853658537,4.46662561576355,4.43833499916708,4.59259259259259,4.45560128745585
"90046","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26159065209197,2.38566087148582,2.45032258064516,2.08636363636364,2.275,2.53902640264026,2.64410746239889,2.45326923076923,2.52941176470588,2.58235294117647,2.46659815005139,2.595,2.6871869216533,2.66,2.73916666666667,2.89826201641266,2.81807796164232,2.68969126111983,2.66758241758242
"20009","Washington","DC","Washington","District of Columbia",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61111111111111,3.36666666666667,3.42857142857143,3.40714285714286,3.42142857142857,3.42142857142857,3.5,3.56428571428571,3.77777777777778,4.07142857142857,4.02439024390244,3.95612244897959,3.97745098039216,4.23529411764706,4.14162895927602,4.2,4.1656862745098,4.16666666666667,4.16333333333333,4.17178542178542,4.17705735660848,4.24615384615385,4.36882497470733,4.29544677013031,4.35335497835498,4.28842676311031,4.47692307692308,4.40361990950226,4.42241586538462,4.47692307692308,4.61,4.77104825291181,4.85764705882353,4.61818181818182,4.53846153846154,4.54916666666667,4.47692307692308,4.47692307692308,4.74209650582363,4.47692307692308,4.43076923076923,4.29579831932773,4.08834586466165,4.18865546218487,4.05238095238095,3.94557823129252,3.96666666666667,4.23177083333333,4.12081339712919,4.01904761904762,3.96666666666667
"60613","Chicago","IL","Chicago","Cook",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65771715721464,1.65,1.65,1.5,1.58823529411765,1.63636363636364,1.69375,1.69795321637427,1.68798076923077,1.63157894736842,1.63571428571429,1.64375,1.65454545454545,1.72727272727273,1.77272727272727,1.699609375,1.7,1.72727272727273,1.78746980676329,1.78169642857143,1.74600087412587,1.69375,1.66333333333333,1.6875,1.68125,1.7037037037037,1.89087301587302,1.88888888888889,1.82777777777778,1.871875,1.82068965517241,1.82777777777778,1.72272727272727,1.67857142857143,1.6475,1.63894946725653
"11209","New York","NY","New York","Kings",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93333333333333,1.96428571428571,2,2.11764705882353,2.15189873417722,2.07746478873239,1.975,1.99928571428571,2.0625,2.06206896551724,2.0588122605364,2.1505376344086,2.06666666666667,2.14285714285714,2.225,2.07317073170732,2.2,2.0625,2.04347826086957,2.14309900032248,2.05263157894737,2.16910966340934,2.3617389922111,2.33333333333333,2.32352941176471,2.33088235294118,2.30769230769231,2.27272727272727,2.26666666666667,2.3125,2.26600224592925,2.20689655172414
"60625","Chicago","IL","Chicago","Cook",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3921188630491,1.41666666666667,1.4,1.37171052631579,1.36637458926616,1.42053571428571,1.45,1.42857142857143,1.5,1.52229508196721,1.52173913043478,1.50136612021858,1.56137048192771,1.66666666666667,1.61411411411411,1.425,1.43333333333333,1.41741071428571,1.46511627906977,1.56517094017094,1.54595588235294,1.58150879917184,1.62615503080082,1.65833333333333,1.73188405797101,1.684375,1.69444444444444,1.6504854368932,1.56315789473684
"07030","Hoboken","NJ","New York","Hudson",13,,,,,,,,,,,,,,,,,,,,,,,,2.9,2.79166666666667,2.75,2.76134122287968,2.85256088165344,2.88564356435644,2.9,3,2.91229133010232,2.9,2.90322580645161,2.88562091503268,2.875,2.83333333333333,2.83136319876019,2.82957028404953,2.82575757575758,2.88567493112948,2.99717247879359,3.01969361216172,3.01034807149577,3.01296111665005,3,2.87637698898409,2.85008976660682,2.93333333333333,2.860810298505,2.80612244897959,2.8125,2.77415009940358,3.00870942201108,2.8695652173913,2.8030612244898,2.8030612244898,2.85565939771547,2.90277777777778,2.84032969885774,3.13176406926407,3.01772060823871,2.9792899408284,2.92854597291518,2.90705913226032,2.83089092334753,3,2.85,2.8,2.9,2.8,2.85565939771547,3,3.20833333333333,3.18595578673602,3.125,3.125,3.08056872037915,3.12195419103314,3.10642404190791,3.05772058823529,3
"33160","Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90140845070423,1.95833333333333,2,1.97706989772653,2.06538461538462,1.95822788046118,1.96078431372549,2,1.97132616487455,1.94444444444444,1.92990514972439,2.12086658287455,1.88978240302744,1.96022727272727,1.97988686360779,1.95822788046118,2.07416719044626,2.06587042177845,1.94846008799497,1.94846008799497,2.16097530241935,2.46350364963504,2.35407670791785,2.25314398057036,2.21531288391632,2.29885057471264,2.23384900840984,2.26190476190476,2.24054368215198,2.30648944487881
"78704","Austin","TX","Austin","Travis",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70311692339502,1.69991667956692,1.67560321715818,1.65684830633284,1.6,1.575,1.57133687878232,1.58720930232558,1.58527131782946,1.52208931419458,1.395,1.41807348560079,1.42481203007519,1.39232288828338,1.4484962406015,1.60045317220544,1.47813698724816,1.54324065196548,1.54774436090226,1.5620613324695,1.75365113865139,1.58794162826421,1.59090909090909,1.57074036743483,1.51356132075472,1.43633276740238,1.42105263157895,1.47272256132673,1.45921052631579,1.5952380952381,1.5952380952381,1.49736842105263,1.45536437246964,1.46842105263158,1.58270385275102,1.45,1.52173913043478,1.50569490131579,1.56428571428571,1.48769652364164,1.43888888888889,1.49539877300613,1.52223731115261,1.60869565217391,1.69230769230769,1.73863636363636,1.62704309063893,1.58522727272727,1.57246543778802,1.5952380952381,1.61042944785276,1.5625
"10019","New York","NY","New York","New York",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39614243323442,5.38669064748201,5.34859130282614,5.3046875,5.368,5.33591913493183,5.34184138559708,5.43243243243243,5.43856425913624,5.40335157318741,5.40082079343365,5.41517705141301,5.40082079343365,5.35146443514644,5.3446455505279,5.31696428571429,5.26349614395887,5.31350806451613,5.28428571428571,5.32438565927013,5.45494476241182,5.46546546546547,5.35930009295831,5.40082079343365,5.32071428571429,5.30873493975904,5.27613439451944,5.32374100719424,5.2415210688592,5.16924564796905,5.32734274711168,5.28846153846154,5.3125,5.2772832006703,5.40041039671683,5.44444444444444,5.44545454545455,5.38462075848303,5.32438565927013,5.35367445441911,5.21235521235521
"33139","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",17,,,,,,,,,,,,,,,,,,,,,,2.16375824643541,2.17846455051663,2.14285714285714,2.3780487804878,2.49186871673566,2.5,2.6,2.45454545454545,2.85714285714286,2.87059644227415,2.71142238043647,2.63060428849903,2.6541095890411,2.65486725663717,2.63812576312576,2.65570687310037,2.63888888888889,2.66312056737589,2.73573923166473,2.65957446808511,2.73634558093347,2.75162925416365,2.74862637362637,2.70215780296425,2.73654916512059,2.80056022408964,2.78688524590164,2.75229357798165,2.82752120640905,2.77777777777778,2.66666666666667,2.69230769230769,2.76037955427396,2.77777777777778,2.76722408026756,2.83421514865907,2.80112044817927,2.79314572304263,2.9,2.85714285714286,2.85846072746442,2.80528052805281,2.79344262295082,2.9792899408284,2.93814432989691,2.82701596382831,2.82701596382831,3.08219178082192,3.02129052218387,2.86474164133739,2.85,2.87492381839498,2.93281388642413,2.93255131964809,3,2.92037456603579,2.94774511681348,2.91545189504373,2.99925037481259,3.03539619815904,3.03941251056636
"11377","New York","NY","New York","Queens",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37254901960784,2.35357142857143,2.47579767947788,2.4,2.32142857142857,2.35357142857143,2.25641025641026,2.5,2.53478260869565,2.48062015503876,2.5,2.5,2.5,2.42142857142857,2.45714285714286,2.40519159456119,2.4065138721351,2.53846153846154
"60610","Chicago","IL","Chicago","Cook",19,,1.99952380952381,2.0231593038822,2.04022988505747,2.06882239382239,2.11494252873563,2.10833333333333,2.12987012987013,2.11622474747475,2.07647058823529,2.07647058823529,2.10238095238095,2.11764705882353,2.12844036697248,2.09861111111111,2.3,2.30588235294118,2.31365546218487,2.39166666666667,2.35909090909091,2.33943427620632,2.33943427620632,2.31331168831169,2.41098169717138,2.40304487179487,2.3375742809603,2.39375,2.38068965517241,2.41379310344828,2.34666666666667,2.31136111111111,2.28380952380952,2.21857142857143,2.19108280254777,2.2757881773399,2.2757881773399,2.29809523809524,2.30125523012552,2.3125,2.32468619246862,2.35013623978202,2.43506493506493,2.32739565261761,2.32855732878316,2.33875338753388,2.3543956043956,2.3546511627907,2.26993006993007,2.44435146443515,2.26527777777778,2.30875896057348,2.36488340192044,2.36277173913043,2.37671232876712,2.32773938795656,2.30867977377832,2.29339862304327,2.3255230125523,2.28169014084507,2.28451849143693,2.46788194444444,2.36146825396825,2.27586206896552,2.39,2.39142857142857,2.50418994413408,2.32526150627615,2.27364532019704,2.34190476190476,2.25285714285714,2.27586206896552,2.3489932885906,2.57142857142857,2.54545454545455,2.675,2.42261904761905,2.35,2.47619047619048,2.47857142857143,2.38909523809524,2.42609126984127,2.42361111111111
"33025","Miramar","FL","Miami-Fort Lauderdale","Broward",20,,,,,,,,,,,,1.23496406626295,1.22511485451761,1.20852401566687,1.22511485451761,1.22511485451761,1.19175107947728,1.22235157159488,1.2,1.20296846011132,1.158459142104,1.1759170347609,1.20814375226491,1.18110236220472,1.21875,1.25588697017268,1.21581736968172,1.23961576342529,1.18922830485611,1.22727272727273,1.22727272727273,1.22366853836992,1.23281425364759,1.23031496062992,1.22895622895623,1.25477440046651,1.26262626262626,1.2636899747262,1.26289207868155,1.24770833333333,1.21822033898305,1.23031496062992,1.26156433978133,1.27811860940695,1.27952755905512,1.31699921752739,1.31972222222222,1.28893662728249,1.29068462401796,1.30427885891166,1.31199739603278,1.325,1.27952755905512,1.27621493855931,1.27952755905512,1.26583089781059,1.28504672897196,1.37895666871543,1.35864093959732,1.34228187919463,1.375,1.39751552795031,1.35514705882353,1.38888888888889,1.36468855218855,1.38888888888889,1.33996937212864,1.31904369332234,1.35149149310285,1.39138689048761,1.35004821600771,1.40243902439024,1.41193468068983,1.3986013986014,1.38488137766786,1.43306379155436,1.45416666666667,1.46518049568966,1.40901148734549,1.31578947368421,1.39953051643192,1.3986013986014
"11355","New York","NY","New York","Queens",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17534702305839,2.2216796875,2.03422930249723,1.86507936507937,1.95257442138098,1.98275862068966,2.21759259259259,2.25631768953069,2.325,2.3014440433213,2.13986440883618,2.225,2.16947286160841,2.27272727272727,2.34069981583794,2.16503267973856,2.06502636203866,2.06512187667151,2.11976682564918,2.03955500618047,2.14460784313725,2.16451742897441,1.96319018404908,2.06540447504303,2.27777777777778,2.14945652173913,2.35714285714286,2.42307692307692,2.375,2.41038732394366,2.4,2.5,2.5,2.5,2.42481203007519
"11215","New York","NY","New York","Kings",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18181818181818,3.15263157894737,3.13636363636364,3.15940713853599,3.15717422630893,3.14285714285714,3.09838709677419,3.26794871794872,3.28282828282828,3.24915824915825,3.19444444444444,3.1875,3.22777101096224,3.27272727272727,3.18181818181818,3.29411764705882,3.23076923076923,3.17289420305327,3.0734126984127,3.21825396825397,3.25938215102975,3.32588235294118,3.33333333333333,3.375,3.375,3.33333333333333,3.3125,3.33266666666667,3.3,3.22902097902098
"60611","Chicago","IL","Chicago","Cook",23,,,2.16293161488891,2.17738061657928,2.27245250431779,2.31692573402418,2.27792207792208,2.33434959349594,2.33266666666667,2.33941093969144,2.33173076923077,2.32469512195122,2.29807692307692,2.32926829268293,2.57839721254355,2.61274265803883,2.51829268292683,2.49273255813953,2.4831864483382,2.53684210526316,2.47596153846154,2.44014732965009,2.426597582038,2.45578231292517,2.45896358543417,2.40254237288136,2.5,2.54834419817471,2.59259259259259,2.58653846153846,2.54960168697282,2.49769265232975,2.4875,2.41783026755853,2.46196660482375,2.48475609756098,2.50407830342577,2.54192978533095,2.59369299794057,2.73,2.6922619047619,2.73,2.65727572278912,2.61224489795918,2.55865272938444,2.57801418439716,2.5472666452825,2.59157894736842,2.81184103811841,2.76365460382314,2.77968923418424,2.75833333333333,2.7906976744186,2.76995252008766,2.71375921375921,2.72147239263804,2.71875,2.76923076923077,2.63470430107527,2.62641105349916,2.63660017346054,2.70736728060672,2.72863636363636,2.73,2.775,2.76428571428571,2.74301675977654,2.69285714285714,2.73957044673539,2.69032258064516,2.67164179104478,2.69099462365591,2.72846575996182,2.88764190494135,2.93518518518519,2.81580414012739,2.77,2.78689468466407,2.92517985611511,2.69444444444444,2.61877692904079,2.61319534282018
"33009","Hallandale","FL","Miami-Fort Lauderdale","Broward",24,,,,,,,,,,,,,,,,,,1,1.07456470470169,1.10714285714286,1.02777777777778,1.11916835699797,1.1304347826087,1.02796628814162,1.05405405405405,1.12,1.12556221889055,1.19868637110016,1.14334239130435,1.18778195488722,1.25,1.30952380952381,1.29095421952565,1.29411764705882,1.27932351336607,1.26086956521739,1.25261506276151,1.25,1.25,1.3,1.28571428571429,1.33943572066896,1.31666666666667,1.44704433497537,1.4,1.33333333333333,1.33601429848079,1.37231503579952,1.43617021276596,1.4760965230427,1.33333333333333,1.28834355828221,1.21525096525097,1.39202079846259,1.47058823529412,1.33467381590706,1.24038461538462,1.44444444444444,1.5,1.53677462887989,1.40434657278629,1.40291806958474,1.29147393702188,1.40291806958474,1.37856079404466,1.36842105263158,1.38297872340426,1.38297872340426,1.53846153846154,1.49606299212598,1.52941176470588,1.53288446526151,1.46131167828011,1.53846153846154,1.51515151515152,1.60209722709723,1.6328125,1.59722222222222,1.68350168350168,1.75,1.88418530351438,1.93222281767298
"11211","New York","NY","New York","Kings",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86666666666667,3.74729166666667,3.8,3.88636363636364,3.88194444444444,4,3.9975,3.90523968784838,3.84615384615385,3.699,3.63902370729886,3.54181803822461
"11238","New York","NY","New York","Kings",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,3.13881578947368,3.16455108359133,3.125,3.11111111111111,3.21428571428571,3.27692307692308,3.28991596638655,3.27467532467532,3.375,3.55,3.54838709677419,3.42857142857143,3.57142857142857,3.55909090909091,3.374375,3.27777777777778
"07302","Jersey City","NJ","New York","Hudson",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48125,2.90222222222222,2.97366333356163,2.99586776859504,2.96296296296296,2.96108291032149,2.88135593220339,2.85714285714286,2.91666666666667,2.94172062904718,2.95723384895359,2.95930949445129,2.9940119760479,2.98786181139122,2.97297297297297,2.93333333333333,2.96137339055794,2.96137339055794,2.9339605734767,2.93458781362007,2.94798060208901,2.92879065301394,2.92879065301394,2.95568669527897,3,3,3.01503094606543,2.96717318176546,2.9358253753415,2.96137339055794,2.96717318176546,2.995,3.00862068965517,3,3.08880308880309,3,2.995,3,3.03571428571429,3.11764705882353,3.13520796719391,3.15789473684211,2.96137339055794,2.94798060208901,2.995,3.125,2.99888888888889,3.01724137931034,3.10916130329847,3.15817046141447,3.54187625754527,3.17073170731707,3.19029024038994,3.27866078753076,3.46149236950591
"07093","West New York","NJ","New York","Hudson",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01944652206432,2.05263157894737,2.00517464424321,2.05473762941385,1.99618421052632,2.12815827109487,2.08515153960646,2.24191473448018,2.34055501460565,2.08893280632411,2.37341772151899,2.43333333333333,2.6957695769577,2.55555555555556,2.66630901287554,2.2793661971831,2.08333333333333,2.18011363636364,2.11493055555556,2.15264187866928,2.1,2.34313725490196,2.2502446183953,2.17708333333333,2.19512195121951,2.125,2.12395251396648,2.26325273852092,2.1875,2.36363636363636,2.13207547169811,2.13571428571429,2.08571428571429,2.0125786163522,1.99285714285714
"11372","New York","NY","New York","Queens",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.48275862068966,2.49137931034483,2.57142857142857,2.5,2.57142857142857,2.5,2.45608628659476,2.45762711864407,2.5,2.55644310872087,2.46666666666667,2.5,2.46666666666667,2.45,2.4,2.40689655172414,2.39565217391304,2.375,2.4,2.42805383022774,2.28571428571429,2.30208333333333,2.41780448717949,2.3125,2.421875,2.3125,2.33333333333333,2.25,2.40442307692308,2.5,2.36111111111111,2.42857142857143,2.45454545454545,2.45123106060606,2.47586206896552,2.41428571428571,2.375,2.42857142857143
"33311","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15806945863126,1.04086538461538,1.04315996503496,1.13386377921262,1.12903225806452,1.14113366526235,1.15367553865653,1.13386377921262,1.26932125576256,1.2,1.20307338790751,1.16835919671383,1.16835919671383
"11218","New York","NY","New York","Kings",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.58397932816537,2.75,2.70936974789916,2.75,2.72727272727273,2.69375,2.63692768506632,2.54587935429057,2.44173441734417
"10701","Yonkers","NY","New York","Westchester",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92002012072435,1.8,1.88690476190476,1.8944099378882,1.86363636363636,1.90175042348955,1.90132129896715,1.8935516888434,1.96428571428571,1.99324324324324,2.02702702702703,2.04965795353678,2.00603621730382,2.06081081081081
"60616","Chicago","IL","Chicago","Cook",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14944359171144,2.17046052631579,2.08937444933921,2.2232734153264,2.22222222222222,2.25665859564165,2.09680365296804,2.05125,2.07299657534247,2.27331606217617,2.24005681818182,2.00961538461538,2.1640625,2.17965895249695,2.21193666260658,2.26527909687858,2.35567010309278,2.36093143596378,2.33333333333333,2.30396758079972,2.22194485234133,2.44877049180328,2.1875,2.0443281938326,2.13673957621326,1.88397058823529,1.895,1.8839367816092,1.82557841251048,2.1136563876652,1.90701923076923,2.08623995853848,1.92567567567568,2.08534761130833,2.03351955307263,2.05703883495146,1.94174757281553,2.04,1.84918356272508,1.97334479793637,1.94732370433305,2.04761904761905,2.30384615384615
"60622","Chicago","IL","Chicago","Cook",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56372258446947,1.71825396825397,1.6547619047619,1.6,1.64873737373737,1.775,1.76470588235294,1.66111111111111,1.8621157323689,1.77272727272727,1.75,1.80833333333333,1.83529411764706,1.9047619047619,2,1.69258241758242,1.85714285714286,1.67708333333333,1.63333333333333,1.75,1.72222222222222,1.80982142857143,1.8,1.76470588235294,1.76136363636364,1.77097902097902,1.75,1.69444444444444,1.66666666666667,1.60714285714286,1.58333333333333
"60660","Chicago","IL","Chicago","Cook",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,1.592,1.60485347985348,1.592,1.55,1.51666666666667,1.5375,1.54166666666667,1.54583333333333,1.52173913043478,1.60714285714286,1.6,1.56517857142857,1.6025641025641,1.59411764705882,1.46,1.69295266397792,1.68181818181818,1.59354166666667,1.68181818181818,1.61904761904762,1.68181818181818,1.79577464788732,1.75,1.74375,1.69333333333333,1.634375,1.6875,1.825,1.61875,1.62727272727273
